---- Minecraft Crash Report ----
// Don't do that.

Time: 2025-04-18 08:04:30
Description: Exception in server tick loop

java.lang.IllegalStateException: Failed to initialize server
	at TRANSFORMER/minecraft@1.21.5/net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:676) ~[server-1.21.5-20250325.162830-srg.jar%23173!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:alternate-current.mixins.json:MinecraftServerMixin from mod alternate_current,pl:mixin:APP:letmedespawn.mixins.json:RegistryCacheClearerMixin from mod letmedespawn,pl:mixin:APP:c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinMinecraftServer from mod c2me_fixes_general_threading_issues,pl:mixin:APP:c2me-rewrites-chunk-system.mixins.json:MixinMinecraftServer from mod c2me_rewrites_chunk_system,pl:mixin:APP:c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:mid_tick_chunk_tasks.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:shutdown.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-notickvd.mixins.json:MixinMinecraftServer from mod c2me_notickvd,pl:mixin:A}
	at TRANSFORMER/minecraft@1.21.5/net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:276) ~[server-1.21.5-20250325.162830-srg.jar%23173!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:alternate-current.mixins.json:MinecraftServerMixin from mod alternate_current,pl:mixin:APP:letmedespawn.mixins.json:RegistryCacheClearerMixin from mod letmedespawn,pl:mixin:APP:c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinMinecraftServer from mod c2me_fixes_general_threading_issues,pl:mixin:APP:c2me-rewrites-chunk-system.mixins.json:MixinMinecraftServer from mod c2me_rewrites_chunk_system,pl:mixin:APP:c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:mid_tick_chunk_tasks.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:shutdown.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-notickvd.mixins.json:MixinMinecraftServer from mod c2me_notickvd,pl:mixin:A}
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?] {re:mixin}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.21.5
	Minecraft Version ID: 1.21.5
	Operating System: Linux (aarch64) version 6.8.0-1023-oracle
	Java Version: 21.0.6, Ubuntu
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Ubuntu
	Memory: 7808557400 bytes (7446 MiB) / 8589934592 bytes (8192 MiB) up to 8589934592 bytes (8192 MiB)
	CPUs: 4
	Processor Vendor: ARM
	Processor Name: Neoverse-N1
	Identifier: ARM Family 8 Model 0xd0c Stepping r3p1
	Microarchitecture: unknown
	Frequency (GHz): 2.00
	Number of physical packages: 1
	Number of physical CPUs: 4
	Number of logical CPUs: 4
	Graphics card #0 name: Virtio GPU
	Graphics card #0 vendor: Red Hat, Inc.
	Graphics card #0 VRAM (MiB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: version: 01
	Memory slot #0 capacity (MiB): 16384.00
	Memory slot #0 clockSpeed (GHz): -0.00
	Memory slot #0 type: RAM
	Memory slot #1 capacity (MiB): 8192.00
	Memory slot #1 clockSpeed (GHz): -0.00
	Memory slot #1 type: RAM
	Virtual memory max (MiB): 11990.45
	Virtual memory used (MiB): 9827.64
	Swap memory total (MiB): 0.00
	Swap memory used (MiB): 0.00
	Space in storage for jna.tmpdir (MiB): <path not set>
	Space in storage for org.lwjgl.system.SharedLibraryExtractPath (MiB): <path not set>
	Space in storage for io.netty.native.workdir (MiB): <path not set>
	Space in storage for java.io.tmpdir (MiB): available: 126140.41, total: 148662.11
	Space in storage for workdir (MiB): available: 126140.41, total: 148662.11
	JVM Flags: 2 total; -Xms8G -Xmx8G
	Server Running: true
	Active Data Packs: vanilla, mod_data, mod/c2me_fixes_worldgen_threading_issues, mod/helditemtooltips (incompatible), mod/almanac, mod/fabric_renderer_api_v1, mod/c2me_threading_lighting, mod/supermartijn642configlib (incompatible), mod/c2me_rewrites_chunk_serializer, mod/lithium, mod/placeholder_api, mod/c2me_opts_natives_math, mod/guiclock, mod/c2me_fixes_general_threading_issues, mod/neoforge, mod/alternate_current, mod/fabric_block_view_api_v2, mod/configured (incompatible), mod/badpackets (incompatible), mod/iris, mod/guicompass, mod/craterlib (incompatible), mod/c2me_opts_math, mod/c2me, mod/c2me_rewrites_chunk_system, mod/sodium, mod/better_modlist, mod/c2me_base, mod/cloth_config (incompatible), mod/c2me_fixes_worldgen_vanilla_bugs, mod/c2me_opts_worldgen_vanilla, mod/c2me_opts_scheduling, mod/sdlink (incompatible), mod/durabilitytooltip, mod/fabric_api_base, mod/getittogetherdrops, mod/c2me_fixes_chunkio_threading_issues, mod/c2me_client_uncapvd, mod/c2me_server_utils, mod/whats_that_slot, mod/c2me_opts_dfc, mod/collective, mod/spyglass_improvements (incompatible), mod/searchables (incompatible), mod/c2me_notickvd, mod/entityculling (incompatible), mod/c2me_opts_worldgen_general, mod/c2me_opts_chunkio, mod/moreculling, mod/immediatelyfast (incompatible), mod/appleskin (incompatible), mod/ferritecore (incompatible), mod/aiimprovements, mod/conditional_mixin (incompatible), mod/puzzleslib (incompatible), mod/fabric_rendering_data_attachment_v1, mod/betterf3 (incompatible), mod/camerapture (incompatible), mod/c2me_rewrites_chunkio, mod/letmedespawn, mod/c2me_opts_allocs, file/BlazeandCave's Advancements Pack 1.18.2.zip (incompatible)
	Available Data Packs: minecart_improvements, redstone_experiments, trade_rebalance, vanilla, file/BlazeandCave's Advancements Pack 1.18.2.zip (incompatible), mod/aiimprovements, mod/almanac, mod/alternate_current, mod/appleskin (incompatible), mod/badpackets (incompatible), mod/better_modlist, mod/betterf3 (incompatible), mod/c2me, mod/c2me_base, mod/c2me_client_uncapvd, mod/c2me_fixes_chunkio_threading_issues, mod/c2me_fixes_general_threading_issues, mod/c2me_fixes_worldgen_threading_issues, mod/c2me_fixes_worldgen_vanilla_bugs, mod/c2me_notickvd, mod/c2me_opts_allocs, mod/c2me_opts_chunkio, mod/c2me_opts_dfc, mod/c2me_opts_math, mod/c2me_opts_natives_math, mod/c2me_opts_scheduling, mod/c2me_opts_worldgen_general, mod/c2me_opts_worldgen_vanilla, mod/c2me_rewrites_chunk_serializer, mod/c2me_rewrites_chunk_system, mod/c2me_rewrites_chunkio, mod/c2me_server_utils, mod/c2me_threading_lighting, mod/camerapture (incompatible), mod/cloth_config (incompatible), mod/collective, mod/conditional_mixin (incompatible), mod/configured (incompatible), mod/craterlib (incompatible), mod/durabilitytooltip, mod/entityculling (incompatible), mod/fabric_api_base, mod/fabric_block_view_api_v2, mod/fabric_renderer_api_v1, mod/fabric_rendering_data_attachment_v1, mod/ferritecore (incompatible), mod/getittogetherdrops, mod/guiclock, mod/guicompass, mod/helditemtooltips (incompatible), mod/immediatelyfast (incompatible), mod/iris, mod/letmedespawn, mod/lithium, mod/moreculling, mod/neoforge, mod/placeholder_api, mod/puzzleslib (incompatible), mod/sdlink (incompatible), mod/searchables (incompatible), mod/sodium, mod/spyglass_improvements (incompatible), mod/supermartijn642configlib (incompatible), mod/whats_that_slot, mod_data
	Enabled Feature Flags: minecraft:vanilla
	World Generation: Stable
	World Seed: -2277080655075994190
	Suppressed Exceptions: ~~NONE~~
	Is Modded: Definitely; Server brand changed to 'neoforge'
	Type: Dedicated Server (map_server.txt)
	ModLauncher: 11.0.4+main.d2e20e43
	ModLauncher launch target: neoforgeserver
	ModLauncher services: 
		HeldItemTooltips-v21.5.0-1.21.5-NeoForge.jar      |Held Item Tooltips            |helditemtooltips              |21.5.0              |Manifest: NOSIGNATURE
		ImmediatelyFast-NeoForge-1.9.3+1.21.5.jar         |ImmediatelyFast               |immediatelyfast               |1.9.3+1.21.5        |Manifest: NOSIGNATURE
		iris-neoforge-1.8.11+mc1.21.5.jar                 |Iris                          |iris                          |1.8.11+mc1.21.5     |Manifest: NOSIGNATURE
		letmedespawn-1.21.5-neoforge-1.5.1.jar            |Let Me Despawn                |letmedespawn                  |1.5.1               |Manifest: NOSIGNATURE
		lithium-neoforge-0.16.2+mc1.21.5.jar              |Lithium                       |lithium                       |0.16.2+mc1.21.5     |Manifest: NOSIGNATURE
		server-1.21.5-20250325.162830-srg.jar             |Minecraft                     |minecraft                     |1.21.5              |Manifest: NOSIGNATURE
		moreculling-neoforge-1.21.5-1.3.0.jar             |More Culling                  |moreculling                   |1.3.0               |Manifest: NOSIGNATURE
		neoforge-21.5.40-beta-universal.jar               |NeoForge                      |neoforge                      |21.5.40-beta        |Manifest: NOSIGNATURE
		TextPlaceholderAPI-neoforge-443152240f.jar        |Placeholder API Neoforge      |placeholder_api               |2.6.0+1.21.4        |Manifest: NOSIGNATURE
		PuzzlesLib-v21.5.6-1.21.5-NeoForge.jar            |Puzzles Lib                   |puzzleslib                    |21.5.6              |Manifest: NOSIGNATURE
		Searchables-neoforge-1.21.5-1.0.2.jar             |Searchables                   |searchables                   |1.0.2               |Manifest: NOSIGNATURE
		SimpleDiscordLink-Universal-3.3.0.jar             |Simple Discord Link           |sdlink                        |3.3.0               |Manifest: NOSIGNATURE
		sodium-neoforge-0.6.13+mc1.21.5.jar               |Sodium                        |sodium                        |0.6.13+mc1.21.5     |Manifest: NOSIGNATURE
		spyglass_improvements-1.5.8+mc1.21.5+neoforge.jar |Spyglass Improvements         |spyglass_improvements         |1.5.8               |Manifest: NOSIGNATURE
		supermartijn642configlib-1.1.8-neoforge-mc1.21.jar|SuperMartijn642's Config Libra|supermartijn642configlib      |1.1.8               |Manifest: NOSIGNATURE
		whats-that-slot-neoforge-1.3.8+1.21.5.jar         |What's That Slot?             |whats_that_slot               |1.3.8               |Manifest: NOSIGNATURE
	Crash Report UUID: e4e5f02d-122b-4956-9f08-a61541af8059
	FML: 7.0.10
	NeoForge: 21.5.40-beta
